player_id,first_name,last_name,ERA,BAA,WOBA
425794,Adam,Wainwright,4.556221651310136,0.2757832353498994,0.32468639726180165
425844,Zack,Greinke,4.528877875303031,0.2791713408420506,0.3311741916224094
434378,Justin,Verlander,2.5257407596517822,0.2000057564798772,0.24996507314944277
434671,Anibal,Sanchez,5.674465221188218,0.2579573844674373,0.34464814678620187
445276,Kenley,Jansen,2.485077228598351,0.1755604466676684,0.23858241001917477
445926,Jesse,Chavez,4.6002145827149485,0.2709453540922812,0.31979257579010517
446321,Ross,Detwiler,4.913840131285624,0.2851320099327477,0.3528379320078711
446372,Corey,Kluber,4.110334039893766,0.26210931282834343,0.30786157028603883
448179,Rich,Hill,4.138174849338796,0.24478625315345556,0.31008705376029383
450203,Charlie,Morton,3.963280749267077,0.2286602267054405,0.31402365833142754
453178,Ian,Kennedy,7.0973678335769925,0.29938586671799544,0.3940242789308644
453268,Daniel,Bard,2.708275485505195,0.18600630544451685,0.24994296463186802
453286,Max,Scherzer,3.0679681949791364,0.20492479852428708,0.2603231715003149
453343,Mark,Melancon,4.810621934001463,0.2838475918901178,0.3434235348185946
455119,Chris,Martin,2.421016754480813,0.2070862083854059,0.2476503617836412
456034,David,Price,3.3893850089206614,0.2486679987599523,0.29266477123225715
456501,Johnny,Cueto,3.91168633392822,0.26315139249329667,0.30923016569807876
456713,Matt,Bush,2.573437209328253,0.194431482944396,0.24970618464364155
458681,Lance,Lynn,3.7724506618195246,0.24309942312888658,0.295555627940222
459429,Jake,McGee,5.904354441410844,0.26437895544313417,0.3589491927109303
468504,Jhoulys,Chacin,4.681633959042683,0.26312483304024786,0.3325318379243826
471911,Carlos,Carrasco,4.029421074206608,0.25233987117284806,0.31169712274938877
472610,Luis,Garcia,2.8587370256006914,0.2367985934574909,0.26626045210374494
475479,David,Phelps,4.492783848675276,0.24147701613790068,0.3213738340873256
476595,Lucas,Luetge,3.8957901066897445,0.2515345436281413,0.3020145614314766
477132,Clayton,Kershaw,2.526580050003932,0.22097549567549035,0.2478489786346265
489119,Wade,Miley,3.591602732553704,0.2466476681850552,0.3064524959604288
489334,Craig,Stammen,3.5656059189792404,0.26275391477102095,0.30468076302465724
493603,Adam,Ottavino,2.207195287162043,0.1909581201908332,0.23448680983069217
500779,Jose,Quintana,3.750035114772316,0.25410732966469624,0.3084556411010231
501381,Michael,Pineda,6.0345077992320295,0.29807550453460707,0.36651794358786943
501925,Joe,Smith,5.70536569174422,0.2791143215001461,0.35172327186517116
501985,Mike,Minor,4.672299643370299,0.2570352936709512,0.33361622963700605
