player_id,first_name,last_name,BA,SLG%,OBP,OPS
405395,Albert,Pujols,0.2637006631527118,0.5065787254702253,0.33540799840361685,0.842
408234,Miguel,Cabrera,0.23907666932368066,0.3532061943585022,0.2988731885512192,0.652
425877,Yadier,Molina,0.23330137794724667,0.3600498044391125,0.2650878895418307,0.625
429664,Robinson,Cano,0.22071842018112606,0.3215167357024983,0.2520519570396924,0.574
435559,Kurt,Suzuki,0.1788890567518568,0.2761481479190742,0.26840181723877854,0.545
443558,Nelson,CruzJr.,0.24878855165929345,0.4106010848987467,0.32266053987998816,0.733
444482,David,Peralta,0.24940947552607384,0.404383153427937,0.31820262714495057,0.723
444876,Alcides,Escobar,0.2135676540746821,0.2868466031852134,0.2579388135140144,0.545
446334,Evan,Longoria,0.22737291048032504,0.44871882833572463,0.3083105755371298,0.757
453568,Charlie,Blackmon,0.26705888125395083,0.4044912052820466,0.3171307012187502,0.722
455117,Martin,Maldonado,0.18877588406884654,0.36137856633880566,0.24136821652126683,0.603
455139,Robinson,Chirinos,0.15904951262952738,0.28238240053963476,0.2502365131560046,0.533
456715,Lorenzo,Cain,0.21698401015870108,0.2666767439472293,0.24772787771950275,0.514
456781,Donovan,Solano,0.26976432346074897,0.39156667994541605,0.3270821452139924,0.719
457705,Andrew,McCutchen,0.2540870851716502,0.41392496733850254,0.33567225632949343,0.75
457759,Justin,Turner,0.26409861990592687,0.43453038653893633,0.3363589517691697,0.771
458015,Joey,Votto,0.2103235192330269,0.39091147015740496,0.32833762815655504,0.719
462101,Elvis,Andrus,0.2521147480289899,0.40098112556377324,0.30249552643118693,0.703
467793,Carlos,Santana,0.24621502351872276,0.4392653843932209,0.3547285869160546,0.794
474832,Brandon,Belt,0.2085249703488988,0.4290262696465506,0.3304849507091693,0.76
476704,Jed,Lowrie,0.1918168995977363,0.2812046954344956,0.259070225899917,0.54
488726,Michael,BrantleyJr.,0.3056532457819959,0.48096215230902445,0.3973535188554404,0.878
493329,Yuli,Gurriel,0.25827559496583563,0.3465387223255781,0.295092905641407,0.642
500743,Miguel,Rojas,0.2656191761675209,0.36564092835521644,0.3084852216325139,0.674
500871,Eduardo,Escobar,0.24937148433096848,0.44165058702255633,0.2997035990746285,0.741
501303,Ehire,Adrianza,0.21777014695843333,0.2930592026168275,0.3134176045977547,0.606
502054,Tommy,Pham,0.24422594950824947,0.3930183065812001,0.321283585337036,0.714
502110,J.D.,Martinez,0.2624372549914116,0.4613743169189381,0.3349056608822965,0.796
502671,Paul,Goldschmidt,0.263453569619817,0.4874077881094712,0.3612675924786851,0.849
503556,Marwin,Gonzalez,0.2236083802288414,0.35722119389113416,0.2916156730612574,0.649
514888,Jose,Altuve,0.28055546307791945,0.4548118164903264,0.36289959827121004,0.818
514917,Cesar,Hernandez,0.26043727842527375,0.3596448076945336,0.3201061157071045,0.68
516416,Jean,Segura,0.26579015164823444,0.38976886211337175,0.33368829879017686,0.723
516782,Starling,Marte,0.2856936962421539,0.42490047415338034,0.33402576583520543,0.759
518586,Charlie,Culberson,0.23359140166580025,0.3226610483851845,0.26736415034965033,0.59
518595,Travis,d'Arnaud,0.25387723319680333,0.4184503328451683,0.30375771578059063,0.722
518626,Josh,Donaldson,0.2345723166255618,0.409909507958041,0.3004642810923896,0.71
518692,Freddie,Freeman,0.30958568483782295,0.5273839933783537,0.3977309117573602,0.925
518735,Yasmani,Grandal,0.22438151354471222,0.3410829389875656,0.31614598385466874,0.657
518792,Jason,Heyward,0.22814253203389612,0.35816387576640346,0.29921127969841327,0.657
518934,DJ,LeMahieu,0.27549022276760415,0.40349891738747123,0.3694000409969111,0.773
519058,Mike,Moustakas,0.1944558004958578,0.3295536555015148,0.28089721553202734,0.61
519203,Anthony,Rizzo,0.24019427193969523,0.47138776989388714,0.34925798432058536,0.821
519222,Austin,Romine,0.15034202701791666,0.24777528348204075,0.22713776844887143,0.475
519317,Giancarlo,Stanton,0.2396942781204777,0.4718386163706952,0.3304233318332263,0.802
519390,Stephen,Vogt,0.2113576861450687,0.35253597478913834,0.29140099912618234,0.644
521692,Salvador,Perez,0.24045870932987212,0.46732337107643107,0.28736492521894325,0.755
527038,Wilmer,Flores,0.23719597451828706,0.4139049593721926,0.32153403515767076,0.735
541645,Avisail,Garcia,0.2338564786187005,0.3786144969326253,0.28121021220149744,0.66
542194,Christian,Bethancourt,0.25413703498087936,0.44895155680028426,0.28764422656630895,0.737
542303,Marcell,Ozuna,0.2615340176703426,0.4901964719735733,0.3075260258004362,0.798
542340,Jonathan,Villar,0.22860842207332566,0.3076269858888015,0.2612121212496654,0.569
542364,Rafael,Ortega,0.24896786299007814,0.36556451941785695,0.3298358487840087,0.695
542583,Jesus,Aguilar,0.24290090601913633,0.41539631433252905,0.28963750717135683,0.705
542932,Jon,Berti,0.24693922107472843,0.38305373895889433,0.3305266571645263,0.714
543063,Brandon,Crawford,0.22896970204728917,0.363646825142337,0.3007108924209232,0.664
543068,C.J.,Cron,0.2507765198441286,0.4499476001054875,0.31044429516220584,0.76
543228,Yan,Gomes,0.24618219820266532,0.38810676510374853,0.28513873810425894,0.673
543257,Robbie,Grossman,0.21792905388517428,0.34120100981494184,0.3079771291476085,0.649
543281,Josh,Harrison,0.24545544314014692,0.3628078664792369,0.2990775632024322,0.662
543305,Aaron,Hicks,0.22574168984185877,0.36568004120424374,0.3302949967596678,0.696
543309,Kyle,Higashioka,0.2515324988219559,0.45391559007565235,0.28957897356260515,0.743
543333,Eric,Hosmer,0.2753534693156464,0.3958022624460101,0.3338713052654805,0.73
543510,James,McCann,0.24124912094733633,0.40424341784332823,0.296159117493526,0.7
543543,Brad,Miller,0.21552487708809084,0.3494406752796222,0.2674488064492267,0.617
543592,Austin,Nola,0.2646214792282748,0.3630144280876147,0.32822959223674547,0.691
543685,Anthony,Rendon,0.23929524829037782,0.414990168307495,0.33783276867240253,0.753
543760,Marcus,Semien,0.25159676779536727,0.42576235200196416,0.30754193545051234,0.733
543807,George,SpringerIII,0.26396126121846725,0.43583725381988375,0.34037480844145135,0.776
543877,Christian,Vazquez,0.2748812292069358,0.3935660293903822,0.31266851697555387,0.706
543939,Kolten,Wong,0.2463053249172004,0.3757808591204537,0.33102997040479903,0.707
544369,Didi,Gregorius,0.23559320956535632,0.35637285777746786,0.28578639239787856,0.642
544725,Leury,Garcia,0.23897586894418515,0.3530558139468851,0.26177339639608754,0.615
545121,Ildemaro,Vargas,0.2333951546430094,0.3292494167094474,0.25974576649902376,0.589
545341,Randal,Grichuk,0.23313794561776713,0.40929327244070945,0.276548250051484,0.686
545358,Max,Stassi,0.18436606385122448,0.3427200969699391,0.266325775860744,0.609
545361,Mike,Trout,0.26239035129361477,0.554900391668574,0.3601334536321793,0.915
546318,Odubel,Herrera,0.22551493776413709,0.3534668231355076,0.26264051825903023,0.616
546991,Albert,AlmoraJr.,0.23433307506103776,0.3302400028333507,0.2947262874945003,0.625
547180,Bryce,Harper,0.2841368171335028,0.523947645226892,0.3658006776616347,0.89
547989,Jose,Abreu,0.2876547867271618,0.499017013937738,0.36578243610944844,0.865
553869,Elias,Diaz,0.2347648034026014,0.3589223779571328,0.2866143720672133,0.646
553882,Omar,Narvaez,0.21837751217800863,0.33082123837600313,0.28908108350841744,0.62
553993,Eugenio,Suarez,0.215779888774536,0.45845376466812887,0.3182030080957897,0.777
570482,Gio,Urshela,0.2708474446979589,0.4188726498713131,0.3234134155234358,0.742
570731,Jonathan,Schoop,0.23299464822297059,0.3579484954889807,0.2567573862476532,0.615
571448,Nolan,Arenado,0.27009725155591036,0.4750848684590808,0.3376232527077006,0.813
571466,Tucker,Barnhart,0.22064889709963104,0.2898612437174108,0.2721527972472461,0.562
571657,Kyle,Farmer,0.26741595822592695,0.40485403875850584,0.3212568497217731,0.726
571745,Mitch,Haniger,0.25043806197156515,0.4618538369030235,0.30992244385845075,0.772
571771,Enrique,Hernandez,0.24825439335597468,0.3846536989063999,0.31117083090803027,0.696
571875,Jake,Lamb,0.2067432205132759,0.3642534679583669,0.307814081719488,0.672
571912,Luke,Maile,0.18069765685024475,0.32309349261888004,0.2705002617282845,0.594
571970,Max,Muncy,0.21128077921228727,0.41041962903737206,0.33872497226737003,0.749
571976,Wil,Myers,0.23001434046990166,0.3787594130644551,0.28526205979314423,0.664
571980,Tyler,Naquin,0.25057659880871275,0.44162672028380784,0.3017562903323696,0.743
572039,Stephen,Piscotty,0.21952863887435858,0.3565577633389187,0.2815125263920065,0.638
572041,AJ,Pollock,0.2618379878489734,0.4112345919193423,0.3063659159343166,0.718
572191,MichaelA.,Taylor,0.237905832462801,0.39215953404008547,0.29606241057890714,0.688
572204,Trayce,Thompson,0.24403284641133385,0.4583795859652563,0.35065727161264154,0.809
572228,Luke,VoitIII,0.22700017667566696,0.4496964527077044,0.3051495670619178,0.755
572233,Christian,Walker,0.2636771051416942,0.5031775724355556,0.34517683407987493,0.848
572287,Mike,Zunino,0.18286930981875035,0.35273992148700956,0.2269179986402487,0.58
572761,Matt,Carpenter,0.2142125632326388,0.49753290146354395,0.34790032580796415,0.845
572816,Corey,Dickerson,0.27132985886586153,0.38852661233734886,0.2928180454602535,0.681
573131,Darin,Ruf,0.21739722803888015,0.3836564556305433,0.31830700370732745,0.702
